mm,wk_wknd,hh,k,u
1,wk,0,1,1
1,wk,1,1,1
1,wk,2,1,1
1,wk,3,1,1
1,wk,4,1,1
1,wk,5,1,1
1,wk,6,1,1
1,wk,7,1,1
1,wk,8,1,2
1,wk,9,1,2
1,wk,10,1,2
1,wk,11,1,2
1,wk,12,1,2
1,wk,13,1,2
1,wk,14,1,2
1,wk,15,1,2
1,wk,16,1,2
1,wk,17,1,2
1,wk,18,1,2
1,wk,19,1,2
1,wk,20,1,2
1,wk,21,1,1
1,wk,22,1,1
1,wk,23,1,1
1,wknd,0,1,1
1,wknd,1,1,1
1,wknd,2,1,1
1,wknd,3,1,1
1,wknd,4,1,1
1,wknd,5,1,1
1,wknd,6,1,1
1,wknd,7,1,1
1,wknd,8,1,1
1,wknd,9,1,1
1,wknd,10,1,1
1,wknd,11,1,1
1,wknd,12,1,1
1,wknd,13,1,1
1,wknd,14,1,1
1,wknd,15,1,1
1,wknd,16,1,1
1,wknd,17,1,1
1,wknd,18,1,1
1,wknd,19,1,1
1,wknd,20,1,1
1,wknd,21,1,1
1,wknd,22,1,1
1,wknd,23,1,1
2,wk,0,1,1
2,wk,1,1,1
2,wk,2,1,1
2,wk,3,1,1
2,wk,4,1,1
2,wk,5,1,1
2,wk,6,1,1
2,wk,7,1,1
2,wk,8,1,2
2,wk,9,1,2
2,wk,10,1,2
2,wk,11,1,2
2,wk,12,1,2
2,wk,13,1,2
2,wk,14,1,2
2,wk,15,1,2
2,wk,16,1,2
2,wk,17,1,2
2,wk,18,1,2
2,wk,19,1,2
2,wk,20,1,2
2,wk,21,1,1
2,wk,22,1,1
2,wk,23,1,1
2,wknd,0,1,1
2,wknd,1,1,1
2,wknd,2,1,1
2,wknd,3,1,1
2,wknd,4,1,1
2,wknd,5,1,1
2,wknd,6,1,1
2,wknd,7,1,1
2,wknd,8,1,1
2,wknd,9,1,1
2,wknd,10,1,1
2,wknd,11,1,1
2,wknd,12,1,1
2,wknd,13,1,1
2,wknd,14,1,1
2,wknd,15,1,1
2,wknd,16,1,1
2,wknd,17,1,1
2,wknd,18,1,1
2,wknd,19,1,1
2,wknd,20,1,1
2,wknd,21,1,1
2,wknd,22,1,1
2,wknd,23,1,1
3,wk,0,1,1
3,wk,1,1,1
3,wk,2,1,1
3,wk,3,1,1
3,wk,4,1,1
3,wk,5,1,1
3,wk,6,1,1
3,wk,7,1,1
3,wk,8,1,2
3,wk,9,1,2
3,wk,10,1,2
3,wk,11,1,2
3,wk,12,1,2
3,wk,13,1,2
3,wk,14,1,2
3,wk,15,1,2
3,wk,16,1,2
3,wk,17,1,2
3,wk,18,1,2
3,wk,19,1,2
3,wk,20,1,2
3,wk,21,1,1
3,wk,22,1,1
3,wk,23,1,1
3,wknd,0,1,1
3,wknd,1,1,1
3,wknd,2,1,1
3,wknd,3,1,1
3,wknd,4,1,1
3,wknd,5,1,1
3,wknd,6,1,1
3,wknd,7,1,1
3,wknd,8,1,1
3,wknd,9,1,1
3,wknd,10,1,1
3,wknd,11,1,1
3,wknd,12,1,1
3,wknd,13,1,1
3,wknd,14,1,1
3,wknd,15,1,1
3,wknd,16,1,1
3,wknd,17,1,1
3,wknd,18,1,1
3,wknd,19,1,1
3,wknd,20,1,1
3,wknd,21,1,1
3,wknd,22,1,1
3,wknd,23,1,1
4,wk,0,1,1
4,wk,1,1,1
4,wk,2,1,1
4,wk,3,1,1
4,wk,4,1,1
4,wk,5,1,1
4,wk,6,1,1
4,wk,7,1,1
4,wk,8,1,2
4,wk,9,1,2
4,wk,10,1,2
4,wk,11,1,2
4,wk,12,1,2
4,wk,13,1,2
4,wk,14,1,2
4,wk,15,1,2
4,wk,16,1,2
4,wk,17,1,2
4,wk,18,1,2
4,wk,19,1,2
4,wk,20,1,2
4,wk,21,1,1
4,wk,22,1,1
4,wk,23,1,1
4,wknd,0,1,1
4,wknd,1,1,1
4,wknd,2,1,1
4,wknd,3,1,1
4,wknd,4,1,1
4,wknd,5,1,1
4,wknd,6,1,1
4,wknd,7,1,1
4,wknd,8,1,1
4,wknd,9,1,1
4,wknd,10,1,1
4,wknd,11,1,1
4,wknd,12,1,1
4,wknd,13,1,1
4,wknd,14,1,1
4,wknd,15,1,1
4,wknd,16,1,1
4,wknd,17,1,1
4,wknd,18,1,1
4,wknd,19,1,1
4,wknd,20,1,1
4,wknd,21,1,1
4,wknd,22,1,1
4,wknd,23,1,1
5,wk,0,1,1
5,wk,1,1,1
5,wk,2,1,1
5,wk,3,1,1
5,wk,4,1,1
5,wk,5,1,1
5,wk,6,1,1
5,wk,7,1,1
5,wk,8,1,2
5,wk,9,1,2
5,wk,10,1,2
5,wk,11,1,2
5,wk,12,1,2
5,wk,13,1,2
5,wk,14,1,2
5,wk,15,1,2
5,wk,16,1,2
5,wk,17,1,2
5,wk,18,1,2
5,wk,19,1,2
5,wk,20,1,2
5,wk,21,1,1
5,wk,22,1,1
5,wk,23,1,1
5,wknd,0,1,1
5,wknd,1,1,1
5,wknd,2,1,1
5,wknd,3,1,1
5,wknd,4,1,1
5,wknd,5,1,1
5,wknd,6,1,1
5,wknd,7,1,1
5,wknd,8,1,1
5,wknd,9,1,1
5,wknd,10,1,1
5,wknd,11,1,1
5,wknd,12,1,1
5,wknd,13,1,1
5,wknd,14,1,1
5,wknd,15,1,1
5,wknd,16,1,1
5,wknd,17,1,1
5,wknd,18,1,1
5,wknd,19,1,1
5,wknd,20,1,1
5,wknd,21,1,1
5,wknd,22,1,1
5,wknd,23,1,1
6,wk,0,1,3
6,wk,1,1,3
6,wk,2,1,3
6,wk,3,1,3
6,wk,4,1,3
6,wk,5,1,3
6,wk,6,1,3
6,wk,7,1,3
6,wk,8,1,4
6,wk,9,2,4
6,wk,10,2,4
6,wk,11,2,4
6,wk,12,3,5
6,wk,13,3,5
6,wk,14,3,5
6,wk,15,3,5
6,wk,16,3,5
6,wk,17,3,5
6,wk,18,2,4
6,wk,19,2,4
6,wk,20,2,4
6,wk,21,2,4
6,wk,22,2,4
6,wk,23,1,3
6,wknd,0,1,3
6,wknd,1,1,3
6,wknd,2,1,3
6,wknd,3,1,3
6,wknd,4,1,3
6,wknd,5,1,3
6,wknd,6,1,3
6,wknd,7,1,3
6,wknd,8,1,3
6,wknd,9,1,3
6,wknd,10,1,3
6,wknd,11,1,3
6,wknd,12,1,3
6,wknd,13,1,3
6,wknd,14,1,3
6,wknd,15,1,3
6,wknd,16,1,3
6,wknd,17,1,3
6,wknd,18,1,3
6,wknd,19,1,3
6,wknd,20,1,3
6,wknd,21,1,3
6,wknd,22,1,3
6,wknd,23,1,3
7,wk,0,1,3
7,wk,1,1,3
7,wk,2,1,3
7,wk,3,1,3
7,wk,4,1,3
7,wk,5,1,3
7,wk,6,1,3
7,wk,7,1,3
7,wk,8,1,4
7,wk,9,2,4
7,wk,10,2,4
7,wk,11,2,4
7,wk,12,3,5
7,wk,13,3,5
7,wk,14,3,5
7,wk,15,3,5
7,wk,16,3,5
7,wk,17,3,5
7,wk,18,2,4
7,wk,19,2,4
7,wk,20,2,4
7,wk,21,2,4
7,wk,22,2,4
7,wk,23,1,3
7,wknd,0,1,3
7,wknd,1,1,3
7,wknd,2,1,3
7,wknd,3,1,3
7,wknd,4,1,3
7,wknd,5,1,3
7,wknd,6,1,3
7,wknd,7,1,3
7,wknd,8,1,3
7,wknd,9,1,3
7,wknd,10,1,3
7,wknd,11,1,3
7,wknd,12,1,3
7,wknd,13,1,3
7,wknd,14,1,3
7,wknd,15,1,3
7,wknd,16,1,3
7,wknd,17,1,3
7,wknd,18,1,3
7,wknd,19,1,3
7,wknd,20,1,3
7,wknd,21,1,3
7,wknd,22,1,3
7,wknd,23,1,3
8,wk,0,1,3
8,wk,1,1,3
8,wk,2,1,3
8,wk,3,1,3
8,wk,4,1,3
8,wk,5,1,3
8,wk,6,1,3
8,wk,7,1,3
8,wk,8,1,4
8,wk,9,2,4
8,wk,10,2,4
8,wk,11,2,4
8,wk,12,3,5
8,wk,13,3,5
8,wk,14,3,5
8,wk,15,3,5
8,wk,16,3,5
8,wk,17,3,5
8,wk,18,2,4
8,wk,19,2,4
8,wk,20,2,4
8,wk,21,2,4
8,wk,22,2,4
8,wk,23,1,3
8,wknd,0,1,3
8,wknd,1,1,3
8,wknd,2,1,3
8,wknd,3,1,3
8,wknd,4,1,3
8,wknd,5,1,3
8,wknd,6,1,3
8,wknd,7,1,3
8,wknd,8,1,3
8,wknd,9,1,3
8,wknd,10,1,3
8,wknd,11,1,3
8,wknd,12,1,3
8,wknd,13,1,3
8,wknd,14,1,3
8,wknd,15,1,3
8,wknd,16,1,3
8,wknd,17,1,3
8,wknd,18,1,3
8,wknd,19,1,3
8,wknd,20,1,3
8,wknd,21,1,3
8,wknd,22,1,3
8,wknd,23,1,3
9,wk,0,1,3
9,wk,1,1,3
9,wk,2,1,3
9,wk,3,1,3
9,wk,4,1,3
9,wk,5,1,3
9,wk,6,1,3
9,wk,7,1,3
9,wk,8,1,4
9,wk,9,2,4
9,wk,10,2,4
9,wk,11,2,4
9,wk,12,3,5
9,wk,13,3,5
9,wk,14,3,5
9,wk,15,3,5
9,wk,16,3,5
9,wk,17,3,5
9,wk,18,2,4
9,wk,19,2,4
9,wk,20,2,4
9,wk,21,2,4
9,wk,22,2,4
9,wk,23,1,3
9,wknd,0,1,3
9,wknd,1,1,3
9,wknd,2,1,3
9,wknd,3,1,3
9,wknd,4,1,3
9,wknd,5,1,3
9,wknd,6,1,3
9,wknd,7,1,3
9,wknd,8,1,3
9,wknd,9,1,3
9,wknd,10,1,3
9,wknd,11,1,3
9,wknd,12,1,3
9,wknd,13,1,3
9,wknd,14,1,3
9,wknd,15,1,3
9,wknd,16,1,3
9,wknd,17,1,3
9,wknd,18,1,3
9,wknd,19,1,3
9,wknd,20,1,3
9,wknd,21,1,3
9,wknd,22,1,3
9,wknd,23,1,3
10,wk,0,1,1
10,wk,1,1,1
10,wk,2,1,1
10,wk,3,1,1
10,wk,4,1,1
10,wk,5,1,1
10,wk,6,1,1
10,wk,7,1,1
10,wk,8,1,2
10,wk,9,1,2
10,wk,10,1,2
10,wk,11,1,2
10,wk,12,1,2
10,wk,13,1,2
10,wk,14,1,2
10,wk,15,1,2
10,wk,16,1,2
10,wk,17,1,2
10,wk,18,1,2
10,wk,19,1,2
10,wk,20,1,2
10,wk,21,1,1
10,wk,22,1,1
10,wk,23,1,1
10,wknd,0,1,1
10,wknd,1,1,1
10,wknd,2,1,1
10,wknd,3,1,1
10,wknd,4,1,1
10,wknd,5,1,1
10,wknd,6,1,1
10,wknd,7,1,1
10,wknd,8,1,1
10,wknd,9,1,1
10,wknd,10,1,1
10,wknd,11,1,1
10,wknd,12,1,1
10,wknd,13,1,1
10,wknd,14,1,1
10,wknd,15,1,1
10,wknd,16,1,1
10,wknd,17,1,1
10,wknd,18,1,1
10,wknd,19,1,1
10,wknd,20,1,1
10,wknd,21,1,1
10,wknd,22,1,1
10,wknd,23,1,1
11,wk,0,1,1
11,wk,1,1,1
11,wk,2,1,1
11,wk,3,1,1
11,wk,4,1,1
11,wk,5,1,1
11,wk,6,1,1
11,wk,7,1,1
11,wk,8,1,2
11,wk,9,1,2
11,wk,10,1,2
11,wk,11,1,2
11,wk,12,1,2
11,wk,13,1,2
11,wk,14,1,2
11,wk,15,1,2
11,wk,16,1,2
11,wk,17,1,2
11,wk,18,1,2
11,wk,19,1,2
11,wk,20,1,2
11,wk,21,1,1
11,wk,22,1,1
11,wk,23,1,1
11,wknd,0,1,1
11,wknd,1,1,1
11,wknd,2,1,1
11,wknd,3,1,1
11,wknd,4,1,1
11,wknd,5,1,1
11,wknd,6,1,1
11,wknd,7,1,1
11,wknd,8,1,1
11,wknd,9,1,1
11,wknd,10,1,1
11,wknd,11,1,1
11,wknd,12,1,1
11,wknd,13,1,1
11,wknd,14,1,1
11,wknd,15,1,1
11,wknd,16,1,1
11,wknd,17,1,1
11,wknd,18,1,1
11,wknd,19,1,1
11,wknd,20,1,1
11,wknd,21,1,1
11,wknd,22,1,1
11,wknd,23,1,1
12,wk,0,1,1
12,wk,1,1,1
12,wk,2,1,1
12,wk,3,1,1
12,wk,4,1,1
12,wk,5,1,1
12,wk,6,1,1
12,wk,7,1,1
12,wk,8,1,2
12,wk,9,1,2
12,wk,10,1,2
12,wk,11,1,2
12,wk,12,1,2
12,wk,13,1,2
12,wk,14,1,2
12,wk,15,1,2
12,wk,16,1,2
12,wk,17,1,2
12,wk,18,1,2
12,wk,19,1,2
12,wk,20,1,2
12,wk,21,1,1
12,wk,22,1,1
12,wk,23,1,1
12,wknd,0,1,1
12,wknd,1,1,1
12,wknd,2,1,1
12,wknd,3,1,1
12,wknd,4,1,1
12,wknd,5,1,1
12,wknd,6,1,1
12,wknd,7,1,1
12,wknd,8,1,1
12,wknd,9,1,1
12,wknd,10,1,1
12,wknd,11,1,1
12,wknd,12,1,1
12,wknd,13,1,1
12,wknd,14,1,1
12,wknd,15,1,1
12,wknd,16,1,1
12,wknd,17,1,1
12,wknd,18,1,1
12,wknd,19,1,1
12,wknd,20,1,1
12,wknd,21,1,1
12,wknd,22,1,1
12,wknd,23,1,1
